0b11010101,8000,1.4406008507508017e-18,1.228968402311391e-18
0b11010101,4000,7.714944060176174e-19,6.430051761195695e-19
0b11010101,2000,4.805843558489368e-19,3.827636322391054e-19
0b11010101,1000,3.6307140771487697e-19,2.777650737898464e-19
0b11010101,500,3.0920496968672306e-19,2.2961296142396495e-19
0b11010101,400,2.98265929436466e-19,2.1977197696938953e-19
0b11010101,320,2.8936082727808797e-19,2.117311681932488e-19
0b11010101,200,2.766436153258943e-19,2.0031072823905493e-19
0b11010101,100,2.6574537318481127e-19,1.9051187992420798e-19
0b11111100,8000,1.4129853608628687e-18,1.1970221707682669e-18
0b11111100,4000,7.458285846802832e-19,6.132998493126441e-19
0b11111100,2000,4.517778272574999e-19,3.49859438330225e-19
0b11111100,1000,3.3030211861946007e-19,2.4086139114270254e-19
0b11111100,500,2.7584405923498933e-19,1.9206456170500711e-19
0b11111100,400,2.6511131836716016e-19,1.824259972761673e-19
0b11111100,320,2.5637118295599926e-19,1.7454841303606426e-19
0b11111100,200,2.4283488691307665e-19,1.6230101306035278e-19
0b11111100,100,2.306631547052808e-19,1.5121236603298722e-19
0b01100010,8000,1.4316383596215396e-18,1.2200434469293354e-18
0b01100010,4000,7.629271791360676e-19,6.344817075168425e-19
0b01100010,2000,4.766021765434809e-19,3.7879781733798043e-19
0b01100010,1000,3.606796085899489e-19,2.7538769498699944e-19
0b01100010,500,3.066732140547882e-19,2.270963531850379e-19
0b01100010,400,2.9556758828824725e-19,2.170891867127163e-19
0b01100010,320,2.864600753255334e-19,2.088504225661496e-19
0b01100010,200,2.735886663756021e-19,1.9727504205299802e-19
0b01100010,100,2.627086262157499e-19,1.8749168793117145e-19
0b10101110,8000,1.451702648692443e-18,1.2319479337697741e-18
0b10101110,4000,7.826017256774763e-19,6.462019582703369e-19
0b10101110,2000,4.849571018391522e-19,3.7914046989737286e-19
0b10101110,1000,3.648993354817564e-19,2.714987230487927e-19
0b10101110,500,3.1274123446080153e-19,2.249796516139861e-19
0b10101110,400,3.0249342629691766e-19,2.1580839869886337e-19
0b10101110,320,2.9389746864932097e-19,2.0806921486862223e-19
0b10101110,200,2.8127294670458424e-19,1.9671575856196156e-19
0b10101110,100,2.710867074155774e-19,1.8759828830377985e-19
0b11111001,8000,1.438606978370449e-18,1.226897661945066e-18
0b11111001,4000,7.687406192760172e-19,6.402023714172207e-19
0b11111001,2000,4.7809513361548405e-19,3.8023793764660335e-19
0b11111001,1000,3.599293454635423e-19,2.745928122291387e-19
0b11111001,500,3.063063328436531e-19,2.2668003094729166e-19
0b11111001,400,2.9554927660583194e-19,2.1701833277477253e-19
0b11111001,320,2.867697903355507e-19,2.0911298938269336e-19
0b11111001,200,2.7400115476651997e-19,1.976405174025979e-19
0b11111001,100,2.6286705783946477e-19,1.8760493475720528e-19
0b11000001,8000,1.392904426429201e-18,1.1728486733912139e-18
0b11000001,4000,7.283807070877276e-19,5.919180516571959e-19
0b11000001,2000,4.344416312194524e-19,3.285432370022964e-19
0b11000001,1000,3.1063544912187113e-19,2.1715042717970796e-19
0b11000001,500,2.5338033023473067e-19,1.6553462758250173e-19
0b11000001,400,2.4187173554300857e-19,1.5510403715886665e-19
0b11000001,320,2.3246835306975374e-19,1.46562593333253e-19
0b11000001,200,2.1817068252995215e-19,1.335315594931475e-19
0b11000001,100,2.053511004106375e-19,1.2178238278534448e-19
0b10010111,8000,1.434914928315861e-18,1.2111100531291863e-18
0b10010111,4000,7.67214003794549e-19,6.268614758648769e-19
0b10010111,2000,4.669155250413631e-19,3.5709427099062445e-19
0b10010111,1000,3.4428115907098776e-19,2.468330990850355e-19
0b10010111,500,2.900043187508138e-19,1.9816109744736512e-19
0b10010111,400,2.7939032769177935e-19,1.8861739382185873e-19
0b10010111,320,2.705044043039095e-19,1.8057314868541993e-19
0b10010111,200,2.569833953412988e-19,1.6830939154216404e-19
0b10010111,100,2.4572686830005386e-19,1.5811092058802167e-19
0b00001001,8000,1.3912554738232375e-18,1.1754521252485787e-18
0b00001001,4000,7.27659811642727e-19,5.952344713160954e-19
0b00001001,2000,4.395682155152334e-19,3.3774008496146336e-19
0b00001001,1000,3.1867380576507485e-19,2.293037778507561e-19
0b00001001,500,2.6094966112766937e-19,1.7726418981826373e-19
0b00001001,400,2.4921509775126736e-19,1.6661515841492794e-19
0b00001001,320,2.3962398759706517e-19,1.5788169636429732e-19
0b00001001,200,2.2553237901667814e-19,1.45077014178282e-19
0b00001001,100,2.1311505592604699e-19,1.3374449111304433e-19
0b00110101,8000,1.4172070849686038e-18,1.2055750519757145e-18
0b00110101,4000,7.498702557180153e-19,6.213905621979077e-19
0b00110101,2000,4.611004547532526e-19,3.6327691612117095e-19
0b00110101,1000,3.4163445590487017e-19,2.5632454488057952e-19
0b00110101,500,2.8541027133173063e-19,2.0581575218965303e-19
0b00110101,400,2.740776835655317e-19,1.955801699838701e-19
0b00110101,320,2.648450241933992e-19,1.8721441628091203e-19
0b00110101,200,2.5150908515203634e-19,1.7517880349657466e-19
0b00110101,100,2.398175078780588e-19,1.645856779324027e-19
0b01111100,8000,1.426538603905724e-18,1.206578466236001e-18
0b01111100,4000,7.553512360212145e-19,6.189118776382799e-19
0b01111100,2000,4.58378146883212e-19,3.524986072457529e-19
0b01111100,1000,3.364155229167125e-19,2.4294882688105677e-19
0b01111100,500,2.827919936635222e-19,1.9496517686547683e-19
0b01111100,400,2.7226644993573524e-19,1.8552043945774335e-19
0b01111100,320,2.6353859089690376e-19,1.7764278867990058e-19
0b01111100,200,2.5007722120457043e-19,1.6545416071941029e-19
0b01111100,100,2.383644202553844e-19,1.5481306359319387e-19
0b01101100,8000,1.4386663759176382e-18,1.2147099295845718e-18
0b01101100,4000,7.696949308366455e-19,6.293290461921279e-19
0b01101100,2000,4.681667424258526e-19,3.583088235140767e-19
0b01101100,1000,3.450610044489397e-19,2.4757436194124436e-19
0b01101100,500,2.9177286364900846e-19,1.9988946236338816e-19
0b01101100,400,2.8138832952171284e-19,1.9057172543713808e-19
0b01101100,320,2.7270537885049506e-19,1.8273243990224264e-19
